#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000210880113f0, 0x000002108800d430, 0x000002108800d980, 0x000002108800c440,
0x000002108800e420, 0x0000021088011940, 0x0000021088011e90, 0x00000210880123e0,
0x0000021088012e80, 0x000002108800e970, 0x000002108800c990, 0x000002108800eec0,
0x000002108800f410, 0x000002108800b450, 0x000002108800f960, 0x000002108800feb0,
0x0000021085f10270, 0x0000021085f16760, 0x0000021085f107c0, 0x0000021085f11260,
0x0000021085f16cb0, 0x0000021085f13790, 0x0000021085f16210, 0x0000021085f14cd0,
0x0000021085f12cf0, 0x0000021085f15770, 0x0000021085f13ce0, 0x0000021085f0f7d0,
0x0000021085f17200, 0x0000021085f15220, 0x0000021085f10d10, 0x0000021085f0fd20,
0x0000021085f12250, 0x0000021085f13240, 0x0000021085f14230, 0x0000021085f117b0,
0x0000021085f14780, 0x0000021085f15cc0, 0x000002108a0089a0, 0x000002108a008450,
0x000002108a0059d0, 0x000002108a0024b0, 0x000002108a000f70, 0x000002108a006f10,
0x000002108a002f50, 0x000002108a0039f0, 0x000002108a005f20, 0x000002108a0014c0,
0x000002108a003f40, 0x000002108a006470, 0x000002108a0069c0, 0x000002108a004f30,
0x000002108a007460, 0x000002108a0079b0, 0x000002108a0034a0, 0x000002108a004490,
0x000002108a001a10, 0x000002108a007f00, 0x000002108a0049e0, 0x000002108a001f60,
0x000002108a005480, 0x00000210876b5d80, 0x00000210876ba290, 0x00000210876b62d0,
0x00000210876b6820, 0x00000210876b8800, 0x00000210876b9d40, 0x00000210876b6d70,
0x00000210876bad30, 0x00000210876b5830, 0x00000210876b7d60, 0x00000210876bcd10,
0x00000210876b72c0, 0x00000210876b7810, 0x00000210876b82b0, 0x00000210876b8d50,
0x00000210876b92a0, 0x00000210876b97f0, 0x00000210876ba7e0, 0x00000210876bb280,
0x00000210876bc7c0, 0x00000210876bb7d0, 0x00000210876bbd20, 0x00000210876bc270,
0x00000210876b52e0, 0x00000210862803c0, 0x0000021086285370, 0x00000210862823a0,
0x00000210862858c0, 0x0000021086283390, 0x00000210862848d0, 0x0000021086285e10,
0x0000021086286360, 0x00000210862838e0, 0x0000021086280910, 0x0000021086286e00,
0x0000021086280e60, 0x00000210862828f0, 0x0000021086284380, 0x00000210862868b0,
0x0000021086283e30, 0x00000210862813b0, 0x0000021086282e40, 0x0000021086287350,
0x0000021086284e20, 0x000002108627f920, 0x000002108627fe70, 0x0000021086281900,
0x0000021086281e50, 0x000002108a3ea8b0, 0x000002108a3e78e0, 0x000002108a3ea360,
0x000002108a3e5e50, 0x000002108a3e98c0, 0x000002108a3e4910, 0x000002108a3e53b0,
0x000002108a3e68f0, 0x000002108a3eae00, 0x000002108a3eb8a0, 0x000002108a3e7e30,
0x000002108a3e7390, 0x000002108a3ebdf0, 0x000002108a3e9e10, 0x000002108a3ec340,
0x000002108a3ec890, 0x000002108a3e63a0, 0x000002108a3e5900, 0x000002108a3e9370,
0x000002108a3e8e20, 0x000002108a3e6e40, 0x000002108a3e8380, 0x000002108a3e4e60,
0x000002108a3ecde0, 0x000002108a3ed330, 0x000002108a3ed880, 0x000002108a3f3820,
0x000002108a3ee320, 0x000002108a3f1840, 0x000002108a3f2d80, 0x000002108a3f1d90,
0x000002108a3f2830, 0x000002108a3f32d0, 0x000002108a3f0850, 0x000002108a3f22e0,
0x000002108a3f3d70, 0x000002108a3eddd0, 0x000002108a3ee870, 0x000002108a3eedc0,
0x000002108a3ef310, 0x000002108a3ef860, 0x000002108a3efdb0, 0x000002108a3f0300,
0x000002108a3f0da0, 0x000002108a3f12f0, 0x0000021088f5e9c0, 0x0000021088f58f70,
0x0000021088f5bf40, 0x0000021088f594c0, 0x0000021088f5b9f0, 0x0000021088f584d0,
0x0000021088f5af50, 0x0000021088f5b4a0, 0x0000021088f5c9e0, 0x0000021088f57a30,
0x0000021088f57f80, 0x0000021088f5a4b0, 0x0000021088f5c490, 0x0000021088f59a10,
0x0000021088f5df20, 0x0000021088f5aa00, 0x0000021088f59f60, 0x0000021088f5d9d0,
0x0000021088f5cf30, 0x0000021088f5d480, 0x0000021088f5e470, 0x0000021088f5ef10,
0x0000021088f574e0, 0x0000021088f5f460, 0x0000021088f5f9b0, 0x0000021088f60450,
0x0000021088f5ff00, 0x0000021088f58a20, 0x0000021088f609a0, 0x0000021088f62430,
0x0000021088f65ea0, 0x0000021088f64eb0, 0x0000021088f60ef0, 0x0000021088f61440,
0x0000021088f65400, 0x0000021088f663f0, 0x0000021088f65950, 0x0000021088f66940,
0x0000021088f66e90, 0x0000021088f63ec0, 0x0000021088f61990, 0x0000021088f61ee0,
0x0000021088f62980, 0x0000021088f63420, 0x0000021088f63970, 0x0000021088f62ed0,
0x0000021088f64410, 0x0000021088f64960, 0x00000210878543b0, 0x00000210878558f0,
0x0000021087852e70, 0x00000210878523d0, 0x000002108784fea0, 0x0000021087850e90,
0x0000021087855e40, 0x000002108784f400, 0x0000021087851930, 0x0000021087856390,
0x00000210878513e0, 0x0000021087853e60, 0x0000021087852920, 0x00000210878568e0,
0x00000210878533c0, 0x0000021087853910, 0x0000021087854900, 0x0000021087851e80,
0x000002108784eeb0, 0x0000021087854e50, 0x00000210878553a0, 0x0000021087856e30,
0x000002108784f950, 0x0000021087857380, 0x00000210878578d0, 0x0000021087857e20,
0x00000210878503f0, 0x0000021087858370, 0x0000021087850940, 0x00000210878588c0,
0x00000210878598b0, 0x0000021087859e00, 0x0000021087858e10, 0x0000021087859360,
0x000002108785ddc0, 0x000002108785e310, 0x000002108785e860, 0x000002108785a350,
0x000002108785a8a0, 0x000002108785adf0, 0x000002108785b340, 0x000002108785bde0,
0x000002108785c330, 0x000002108785c880, 0x000002108785d320, 0x000002108785d870,
0x000002108a7bee30, 0x000002108a7c0370, 0x000002108a7c2350, 0x000002108a7c1360,
0x000002108a7bc900, 0x000002108a7be390, 0x000002108a7c18b0, 0x000002108a7bce50,
0x000002108a7bd8f0, 0x000002108a7be8e0, 0x000002108a7bf380, 0x000002108a7c1e00,
0x000002108a7ba920, 0x000002108a7bd3a0, 0x000002108a7bfe20, 0x000002108a7bb910,
0x000002108a7c08c0, 0x000002108a7bf8d0, 0x000002108a7c28a0, 0x000002108a7bae70,
0x000002108a7c0e10, 0x000002108a7c2df0, 0x000002108a7bb3c0, 0x000002108a7c3340,
0x000002108a7bde40, 0x000002108a7c3890, 0x000002108a7bbe60, 0x000002108a7c3de0,
0x000002108a7bc3b0, 0x000002108a7c4330, 0x000002108a7c4880, 0x000002108a7ca2d0,
0x000002108a7c4dd0, 0x000002108a7c5320, 0x000002108a7c7850, 0x000002108a7c5870,
0x000002108a7c5dc0, 0x000002108a7c92e0, 0x000002108a7c6310, 0x000002108a7c6860,
0x000002108a7c9830, 0x000002108a7c82f0, 0x000002108a7c8d90, 0x000002108a7c6db0,
0x000002108a7c8840, 0x000002108a7c9d80, 0x000002108950c970, 0x000002108950e950,
0x000002108950d410, 0x0000021089508f00, 0x000002108950cec0, 0x000002108950e400,
0x000002108950b430, 0x000002108950aee0, 0x0000021089508460, 0x000002108950b980,
0x000002108950a990, 0x000002108950c420, 0x000002108950d960, 0x000002108950deb0,
0x000002108950eea0, 0x00000210895099a0, 0x00000210895089b0, 0x000002108950a440,
0x000002108950bed0, 0x000002108950f3f0, 0x00000210895079c0, 0x000002108950f940,
0x0000021089507f10, 0x000002108950fe90, 0x00000210895103e0, 0x0000021089510930,
0x0000021089510e80, 0x0000021089509450, 0x00000210895113d0, 0x0000021089511920,
0x0000021089509ef0, 0x0000021089517370, 0x00000210895198a0, 0x00000210895143a0,
0x00000210895158e0, 0x0000021089517e10, 0x0000021089511e70, 0x0000021089513e50,
0x0000021089519df0, 0x0000021089513900, 0x0000021089515e30, 0x0000021089519350,
0x00000210895123c0, 0x00000210895178c0, 0x00000210895188b0, 0x00000210895148f0,
0x0000021089514e40, 0x0000021089516380, 0x000002108951a340, 0x0000021089518360,
0x00000210895168d0, 0x0000021089516e20, 0x0000021089518e00, 0x0000021089512910,
0x0000021089515390, 0x000002108951a890, 0x0000021089512e60, 0x000002108951ade0,
0x00000210895133b0, 0x000002108951b330, 0x000002108951b880, 0x000002108951bdd0,
0x000002108951c320, 0x000002108951c870, 0x0000021089520830, 0x00000210895212d0,
0x0000021089520d80, 0x00000210895202e0, 0x00000210895222c0, 0x000002108951ddb0,
0x000002108951e850, 0x000002108951cdc0, 0x000002108951eda0, 0x000002108951fd90,
0x000002108951f2f0, 0x000002108951f840, 0x0000021089522d60, 0x0000021089521820,
0x000002108951d310, 0x0000021089521d70, 0x0000021089522810, 0x00000210895232b0,
0x0000021089525290, 0x0000021089523d50, 0x00000210895242a0, 0x00000210895257e0,
0x0000021089525d30, 0x000002108951e300, 0x0000021089526280, 0x00000210895267d0,
0x0000021089526d20, 0x0000021089527270, 0x000002108661c530, 0x000002108661e510,
0x000002108661ea60, 0x000002108661ba90, 0x000002108661a000, 0x000002108661a550,
0x000002108661ffa0, 0x000002108661fa50, 0x0000021086619ab0, 0x000002108661da70,
0x0000021086620a40, 0x000002108661f500, 0x000002108661cfd0, 0x000002108661b540,
0x000002108661ca80, 0x000002108661dfc0, 0x000002108661efb0, 0x00000210866204f0,
0x000002108661bfe0, 0x0000021086619010, 0x000002108661aff0, 0x0000021086620f90,
0x000002108661aaa0, 0x0000021086619560, 0x00000210866214e0, 0x0000021086621a30,
0x0000021086621f80, 0x00000210866224d0, 0x000002108661d520, 0x00000210866279d0,
0x00000210866259f0, 0x00000210866254a0, 0x0000021086625f40, 0x00000210866289c0,
0x00000210866244b0, 0x0000021086624a00, 0x0000021086626f30, 0x0000021086622a20,
0x0000021086622f70, 0x0000021086628f10, 0x000002108662aef0, 0x0000021086626490,
0x0000021086629460, 0x0000021086623f60, 0x00000210866269e0, 0x0000021086628470,
0x0000021086624f50, 0x0000021086627480, 0x0000021086627f20, 0x000002108662a9a0,
0x00000210866299b0, 0x0000021086629f00, 0x000002108662a450, 0x00000210866234c0,
0x000002108662b440, 0x0000021086623a10, 0x000002108662b990, 0x000002108662d420,
0x000002108662bee0, 0x000002108662c430, 0x000002108662c980, 0x000002108662ced0,
0x000002108662d970, 0x000002108662dec0, 0x0000021086633e60, 0x00000210866353a0,
0x00000210866303f0, 0x0000021086632920, 0x00000210866358f0, 0x0000021086630940,
0x0000021086630e90, 0x000002108662e410, 0x0000021086632e70, 0x00000210866343b0,
0x00000210866333c0, 0x000002108662e960, 0x0000021086635e40, 0x000002108662f400,
0x000002108662eeb0, 0x000002108662f950, 0x0000021086633910, 0x0000021086634900,
0x0000021086634e50, 0x0000021086636e30, 0x0000021086637380, 0x00000210866378d0,
0x000002108662fea0, 0x0000021086637e20, 0x0000021086638370, 0x00000210866388c0,
0x00000210866313e0, 0x0000021086631930, 0x0000021085060150, 0x00000210866368e0,
0x00000210856eca00, 0x00000210856ed9f0, 0x00000210856ebf60, 0x00000210856ee490,
0x00000210856e7fa0, 0x00000210856e9a30, 0x00000210856ee9e0, 0x00000210856ecf50,
0x00000210856e9f80, 0x00000210856ed4a0, 0x00000210856edf40, 0x00000210856eb4c0,
0x00000210856eaf70, 0x00000210856eef30, 0x00000210856e7500, 0x00000210856ea4d0,
0x00000210856e84f0, 0x00000210856eaa20, 0x00000210856eba10, 0x00000210856ef480,
0x00000210856e94e0, 0x00000210856e8a40, 0x00000210856e8f90, 0x00000210856e7a50,
0x00000210856eff20, 0x00000210856ef9d0, 0x00000210856f3990, 0x00000210856f0470,
0x00000210856f09c0, 0x00000210856f3ee0, 0x00000210856f0f10, 0x00000210856f1460,
0x00000210856f1f00, 0x00000210856f19b0, 0x00000210856f2450, 0x00000210856f29a0,
0x00000210856f3440, 0x00000210856f2ef0, 0x00000210856ec4b0, 0x00000210856f6410,
0x00000210856f5970, 0x00000210856f8e90, 0x00000210856f9930, 0x00000210856f5420,
0x00000210856f7ea0, 0x00000210856f93e0, 0x00000210856f9e80, 0x00000210856f5ec0,
0x00000210856f6eb0, 0x00000210856f4ed0, 0x00000210856f6960, 0x00000210856f7400,
0x00000210856f4430, 0x00000210856f83f0, 0x00000210856fa920, 0x00000210856fae70,
0x00000210856fc3b0, 0x00000210856f8940, 0x00000210856f4980, 0x00000210856f7950,
0x00000210856fb3c0, 0x00000210856fb910, 0x00000210856fbe60, 0x0000021085702350,
0x00000210856fc900, 0x00000210856fce50, 0x00000210856ffe20, 0x0000021085700370,
0x00000210856fd3a0, 0x0000021085703340, 0x00000210857008c0, 0x00000210856fe390,
0x0000021085702df0, 0x0000021085703de0, 0x0000021085703890, 0x0000021085704dd0,
0x00000210857028a0, 0x0000021085704330, 0x0000021085700e10, 0x0000021085701e00,
0x0000021085701360, 0x00000210856fee30, 0x00000210856ff380, 0x00000210857018b0,
0x0000021085704880, 0x0000021085705320, 0x00000210856fd8f0, 0x00000210856fe8e0,
0x00000210856ff8d0, 0x00000210856fde40, 0x0000021085705dc0, 0x0000021085706310,
0x0000021085706860, 0x0000021085706db0, 0x00000210ff8ac220, 0x00000210ff8aeca0,
0x00000210ff8accc0, 0x00000210ff8ac770, 0x00000210ff8aa790, 0x00000210ff8aace0,
0x00000210ff8ad760, 0x00000210ff8af1f0, 0x00000210ff8ae750, 0x00000210ff8af740,
0x00000210ff8ab230, 0x00000210ff8a9cf0, 0x00000210ff8b1c70, 0x00000210ff8afc90,
0x00000210ff8ab780, 0x00000210ff8b11d0, 0x00000210ff8b01e0, 0x00000210ff8ae200,
0x00000210ff8b0730, 0x00000210ff8b1720, 0x00000210ff8ad210, 0x00000210ff8b0c80,
0x00000210ff8aa240, 0x00000210ff8abcd0, 0x00000210ff8b21c0, 0x00000210ff8b2710,
0x00000210ff8b2c60, 0x00000210ff8b31b0, 0x00000210ff8b3700, 0x00000210ff8b3c50,
0x00000210ff8b41a0, 0x00000210ff8b46f0, 0x00000210ff8b56e0, 0x00000210ff8b4c40,
0x00000210ff8b5190, 0x00000210ff8adcb0, 0x00000210ff8b8c00, 0x00000210ff8b5c30,
0x00000210ff8b6180, 0x00000210ff8b8160, 0x00000210ff8b66d0, 0x00000210ff8b7170,
0x00000210ff8b6c20, 0x00000210ff8b9150, 0x00000210ff8b7c10, 0x00000210ff8b76c0,
0x00000210ff8b96a0, 0x00000210ff8b86b0, 0x000002108658c5a0, 0x000002108658f020,
0x000002108658f570, 0x000002108658dae0, 0x0000021086590010, 0x0000021086591550,
0x000002108658e580, 0x000002108658fac0, 0x000002108658e030, 0x000002108658ead0,
0x000002108658bb00, 0x0000021086591aa0, 0x0000021086590560, 0x000002108658d590,
0x0000021086590ab0, 0x0000021086591000, 0x0000021086591ff0, 0x0000021086592540,
0x000002108658caf0, 0x0000021086592a90, 0x000002108658d040, 0x000002108658b060,
0x0000021086592fe0, 0x000002108658b5b0, 0x0000021086593530, 0x0000021086593a80,
0x000002108658c050, 0x0000021086598a30, 0x0000021086597a40, 0x0000021086597f90,
0x0000021086594fc0, 0x000002108659a4c0, 0x000002108659af60, 0x00000210865994d0,
0x000002108659b4b0, 0x00000210865984e0, 0x0000021086594520, 0x0000021086599f70,
0x0000021086598f80, 0x000002108659ba00, 0x0000021086595fb0, 0x0000021086599a20,
0x000002108659aa10, 0x0000021086593fd0, 0x000002108659bf50, 0x0000021086596500,
0x00000210865974f0, 0x000002108659c4a0, 0x0000021086594a70, 0x000002108659c9f0,
0x000002108659cf40, 0x0000021086595510, 0x000002108659e480, 0x000002108659d490,
0x000002108659d9e0, 0x0000021086596fa0, 0x000002108659df30, 0x0000021086596a50,
0x000002108659ff10, 0x000002108659e9d0, 0x000002108659ef20, 0x000002108659f470,
0x000002108659f9c0, 0x00000210865a19a0, 0x00000210865a4ec0, 0x00000210865a09b0,
0x00000210865a4420, 0x00000210865a0f00, 0x00000210865a4970, 0x00000210865a1450,
0x00000210865a1ef0, 0x00000210865a6950, 0x00000210865a3ed0, 0x00000210865a6ea0,
0x00000210865a73f0, 0x00000210865a2440, 0x00000210865a5410, 0x00000210865a5960,
0x00000210865a7940, 0x00000210865a2990, 0x00000210865a5eb0, 0x00000210865a6400,
0x00000210865a2ee0, 0x00000210865a7e90, 0x00000210865a3430, 0x00000210865a0460,
0x00000210865a8e80, 0x00000210865a93d0, 0x00000210865a9920, 0x00000210865aa910,
0x00000210865a83e0, 0x00000210865a8930, 0x00000210865a9e70, 0x00000210865aa3c0,
0x00000210865a3980, 0x0000021086742e40, 0x0000021086741900, 0x00000210867458c0,
0x00000210867438e0, 0x000002108673fe70, 0x0000021086743e30, 0x0000021086745e10,
0x0000021086744e20, 0x0000021086746360, 0x00000210867428f0, 0x0000021086744380,
0x00000210867468b0, 0x0000021086743390, 0x0000021086747350, 0x0000021086741e50,
0x00000210867448d0, 0x0000021086746e00, 0x0000021086745370, 0x00000210867478a0,
0x0000021086747df0, 0x00000210867403c0, 0x0000021086748340, 0x0000021086740910,
0x0000021086748890, 0x0000021086740e60, 0x0000021086748de0, 0x00000210867413b0,
0x0000021086749330, 0x0000021086749880, 0x0000021086749dd0, 0x00000210867423a0,
0x000002108674a320, 0x000002108674adc0, 0x000002108674f820, 0x00000210867502c0,
0x000002108674fd70, 0x000002108674b310, 0x000002108674e830, 0x00000210867512b0,
0x000002108674dd90, 0x000002108674ed80, 0x000002108674b860, 0x00000210867522a0,
0x000002108674e2e0, 0x000002108674d2f0, 0x000002108674bdb0, 0x000002108674c300,
0x000002108674cda0, 0x000002108674a870, 0x00000210867527f0, 0x000002108674f2d0,
0x0000021086750810, 0x0000021086753290, 0x0000021086752d40, 0x0000021086751800,
0x0000021086750d60, 0x000002108674d840, 0x0000021086751d50, 0x00000210867537e0,
0x0000021086753d30, 0x0000021086754280, 0x000002108674c850, 0x00000210867547d0,
0x0000021086754d20, 0x000002108675c750, 0x000002108675cca0, 0x0000021086759780,
0x00000210867577a0, 0x0000021086757250, 0x0000021086757cf0, 0x000002108675b760,
0x0000021086759cd0, 0x0000021086758240, 0x000002108675a770, 0x0000021086758790,
0x000002108675a220, 0x0000021086755270, 0x0000021086758ce0, 0x000002108675d1f0,
0x00000210867567b0, 0x00000210867557c0, 0x0000021086759230, 0x000002108675acc0,
0x0000021086756260, 0x0000021086756d00, 0x0000021086755d10, 0x000002108675c200,
0x000002108675f720, 0x000002108675bcb0, 0x000002108675fc70, 0x0000021086762c40,
0x000002108675ec80, 0x00000210867601c0, 0x000002108675b210, 0x0000021086763190,
0x000002108675e730, 0x0000021086763c30, 0x00000210867646d0, 0x0000021086760710,
0x000002108675dc90, 0x0000021086760c60, 0x00000210867636e0, 0x00000210867611b0,
0x0000021086761c50, 0x0000021086761700, 0x0000021086764180, 0x0000021086764c20,
0x00000210867626f0, 0x000002108675d740, 0x00000210867621a0, 0x0000021086765170,
0x000002108675e1e0, 0x00000210867656c0, 0x0000021086765c10, 0x0000021086769130,
0x0000021086766160, 0x00000210867666b0, 0x0000021086766c00, 0x0000021086767150,
0x0000021086768140, 0x00000210867676a0, 0x0000021086769bd0, 0x0000021086767bf0,
0x0000021086768be0, 0x0000021086768690, 0x0000021086769680, 0x000002108676a120,
0x00000210867710b0, 0x000002108676d640, 0x0000021086771600, 0x00000210867700c0,
0x000002108676e630, 0x000002108676fb70, 0x000002108676abc0, 0x0000021086770610,
0x000002108676d0f0, 0x0000021086771b50, 0x000002108676eb80, 0x0000021086770b60,
0x000002108676b660, 0x000002108676b110, 0x000002108676bbb0, 0x000002108676c100,
0x000002108676c650, 0x000002108676cba0, 0x00000210867720a0, 0x000002108676a670,
